2016-12-25 21:56:34,493 [MainThread:12828] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
2016-12-25 21:57:48,513 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:57:48,552 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:57:48,559 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SHOW FULL TABLES; args=None
2016-12-25 21:57:48,566 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2016-12-25 21:57:48,582 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SHOW FULL TABLES; args=None
2016-12-25 21:57:48,611 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET foreign_key_checks=0; args=None
2016-12-25 21:57:48,615 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET foreign_key_checks=1; args=None
2016-12-25 21:57:48,625 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:57:48,628 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET foreign_key_checks=0; args=None
2016-12-25 21:57:48,634 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET foreign_key_checks=1; args=None
2016-12-25 21:57:48,684 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:57:48,690 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'logentry' AND `django_content_type`.`app_label` = 'admin'); args=('logentry', 'admin')
2016-12-25 21:57:48,703 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON ( `auth_permission`.`content_type_id` = `django_content_type`.`id` ) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
2016-12-25 21:57:48,720 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
2016-12-25 21:57:48,730 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'permission' AND `django_content_type`.`app_label` = 'auth'); args=('permission', 'auth')
2016-12-25 21:57:48,742 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'group' AND `django_content_type`.`app_label` = 'auth'); args=('group', 'auth')
2016-12-25 21:57:48,753 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'user' AND `django_content_type`.`app_label` = 'auth'); args=('user', 'auth')
2016-12-25 21:57:48,766 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON ( `auth_permission`.`content_type_id` = `django_content_type`.`id` ) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
2016-12-25 21:57:48,782 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
2016-12-25 21:57:48,795 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
2016-12-25 21:57:48,808 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON ( `auth_permission`.`content_type_id` = `django_content_type`.`id` ) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
2016-12-25 21:57:48,823 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
2016-12-25 21:57:48,834 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'session' AND `django_content_type`.`app_label` = 'sessions'); args=('session', 'sessions')
2016-12-25 21:57:48,846 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON ( `auth_permission`.`content_type_id` = `django_content_type`.`id` ) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
2016-12-25 21:57:48,862 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
2016-12-25 21:57:48,875 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT (1) AS `a` FROM `auth_user` LIMIT 1; args=()
2016-12-25 21:57:53,355 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'spareribs'; args=(u'spareribs',)
2016-12-25 21:57:54,881 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'admin'; args=('admin',)
2016-12-25 21:58:04,920 [MainThread:12972] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$20000$4bBIKoVB8I78$ZPYK2uTqOuKVOlc4GtR1XRDwXKnHH5K9MlfZZES6Cc4=', NULL, 1, 'admin', '', '', '370835062@qq.com', 1, 1, '2016-12-25 13:58:04.886000'); args=[u'pbkdf2_sha256$20000$4bBIKoVB8I78$ZPYK2uTqOuKVOlc4GtR1XRDwXKnHH5K9MlfZZES6Cc4=', None, True, 'admin', u'', u'', u'370835062@qq.com', True, True, u'2016-12-25 13:58:04.886000']
2016-12-25 21:58:39,677 [Dummy-1:12332] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:39,710 [Dummy-1:12332] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:39,717 [Dummy-1:12332] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SHOW FULL TABLES; args=None
2016-12-25 21:58:39,730 [Dummy-1:12332] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2016-12-25 21:58:51,584 [Thread-5:10552] [blog.views:28] [views:index] [ERROR]- [Errno 2] No such file or directory: 'ss.txt'
2016-12-25 21:58:55,631 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:55,638 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:55,644 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = '6hf3i8mlkcn7peunei1o1x27udvnnkz2' AND `django_session`.`expire_date` > '2016-12-25 13:58:55.627000'); args=('6hf3i8mlkcn7peunei1o1x27udvnnkz2', u'2016-12-25 13:58:55.627000')
2016-12-25 21:58:55,667 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT (1) AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u' LIMIT 1; args=(u'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u',)
2016-12-25 21:58:55,680 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('aaryf3lo3rgp2l7k2e1ih1qcdq8i245u', 'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', '2017-01-08 13:58:55.677000'); args=(u'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u', u'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', u'2017-01-08 13:58:55.677000')
2016-12-25 21:58:55,723 [Thread-29:8620] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) UPDATE `django_session` SET `session_data` = 'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', `expire_date` = '2017-01-08 13:58:55.721000' WHERE `django_session`.`session_key` = 'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u'; args=(u'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', u'2017-01-08 13:58:55.721000', u'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u')
2016-12-25 21:58:55,749 [Thread-30:12388] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:55,756 [Thread-30:12388] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:55,760 [Thread-30:12388] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u' AND `django_session`.`expire_date` > '2016-12-25 13:58:55.746000'); args=('aaryf3lo3rgp2l7k2e1ih1qcdq8i245u', u'2016-12-25 13:58:55.746000')
2016-12-25 21:58:59,591 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:59,601 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:59,607 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u' AND `django_session`.`expire_date` > '2016-12-25 13:58:59.587000'); args=('aaryf3lo3rgp2l7k2e1ih1qcdq8i245u', u'2016-12-25 13:58:59.587000')
2016-12-25 21:58:59,625 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'admin'; args=(u'admin',)
2016-12-25 21:58:59,674 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT (1) AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9' LIMIT 1; args=(u'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9',)
2016-12-25 21:58:59,687 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9', 'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', '2017-01-08 13:58:59.684000'); args=(u'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9', u'NGMyNmEzNzk2ZmViNTFiOWE4NTdjZjc3YWViZDAyMDE5OWMzMTljNjp7fQ==', u'2017-01-08 13:58:59.684000')
2016-12-25 21:58:59,707 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u'; args=('aaryf3lo3rgp2l7k2e1ih1qcdq8i245u',)
2016-12-25 21:58:59,721 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) DELETE FROM `django_session` WHERE `django_session`.`session_key` IN ('aaryf3lo3rgp2l7k2e1ih1qcdq8i245u'); args=(u'aaryf3lo3rgp2l7k2e1ih1qcdq8i245u',)
2016-12-25 21:58:59,736 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) UPDATE `auth_user` SET `last_login` = '2016-12-25 13:58:59.735000' WHERE `auth_user`.`id` = 1; args=(u'2016-12-25 13:58:59.735000', 1)
2016-12-25 21:58:59,756 [Thread-34:12092] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) UPDATE `django_session` SET `session_data` = 'MzI2NTg1OWExNmUwOTEwNzNlNGEyNmY3ZGNkOTkzYjA0MmIzYTgzNDp7Il9hdXRoX3VzZXJfaGFzaCI6ImQ4MDY4ZmJiNzc1ZmY0OTU0ZTg5MWRiMWNmZGMyOGIwYmQxYjdkNTgiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOiIxIn0=', `expire_date` = '2017-01-08 13:58:59.753000' WHERE `django_session`.`session_key` = 'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9'; args=(u'MzI2NTg1OWExNmUwOTEwNzNlNGEyNmY3ZGNkOTkzYjA0MmIzYTgzNDp7Il9hdXRoX3VzZXJfaGFzaCI6ImQ4MDY4ZmJiNzc1ZmY0OTU0ZTg5MWRiMWNmZGMyOGIwYmQxYjdkNTgiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOiIxIn0=', u'2017-01-08 13:58:59.753000', u'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9')
2016-12-25 21:58:59,809 [Thread-35:12948] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:59,816 [Thread-35:12948] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:58:59,823 [Thread-35:12948] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9' AND `django_session`.`expire_date` > '2016-12-25 13:58:59.806000'); args=('vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9', u'2016-12-25 13:58:59.806000')
2016-12-25 21:58:59,842 [Thread-35:12948] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2016-12-25 21:58:59,891 [Thread-35:12948] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `django_admin_log`.`id`, `django_admin_log`.`action_time`, `django_admin_log`.`user_id`, `django_admin_log`.`content_type_id`, `django_admin_log`.`object_id`, `django_admin_log`.`object_repr`, `django_admin_log`.`action_flag`, `django_admin_log`.`change_message`, `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined`, `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_admin_log` INNER JOIN `auth_user` ON ( `django_admin_log`.`user_id` = `auth_user`.`id` ) LEFT OUTER JOIN `django_content_type` ON ( `django_admin_log`.`content_type_id` = `django_content_type`.`id` ) WHERE `django_admin_log`.`user_id` = 1 ORDER BY `django_admin_log`.`action_time` DESC LIMIT 10; args=(1,)
2016-12-25 21:59:02,135 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:59:02,147 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:59:02,154 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9' AND `django_session`.`expire_date` > '2016-12-25 13:59:02.126000'); args=('vwyf0f0kzmrl6r5ig8c3hf132a9rrpq9', u'2016-12-25 13:59:02.126000')
2016-12-25 21:59:02,173 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2016-12-25 21:59:02,204 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT COUNT('*') AS `__count` FROM `auth_group`; args=('*',)
2016-12-25 21:59:02,211 [Thread-40:12624] [django.db.backends:89] [utils:execute] [DEBUG]- (0.001) SELECT `auth_group`.`id`, `auth_group`.`name` FROM `auth_group` ORDER BY `auth_group`.`name` ASC, `auth_group`.`id` DESC; args=()
2016-12-25 21:59:02,332 [Thread-42:13100] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2016-12-25 21:59:02,357 [Thread-42:13100] [django.db.backends:89] [utils:execute] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
